"SKU","Category","Brand","Model","Item Name","Recently Purchase","Cost","Available","Total Sale"
"not set","not set","not set","not set","COOLMOON DT M2","not set","0","0","0"
"not set","not set","not set","not set","Case GameKM Robin 1","not set","0","0","0"
"GIJBX","ACCESSORIES","UGREEN","Enclosure","UGREEN Enclosure M.2 SATA/ NVMe","13 Jan 2024","19","0","5"
"GAYUI","ACCESSORIES","UGREEN","Enclosure","UGREEN Enclosure M.2 SATA","not set","0","0","0"
"WK4H3","ACCESSORIES","Keyboard","MousePad","Fantech MP902","not set","0","0","0"
"BWFCO","ACCESSORIES","Keyboard","MousePad","Fantech  MP903 agile black","not set","0","0","0"
"K5NDX","ACCESSORIES","Keyboard","MousePad","Fantech  MPR800s Black","not set","0","0","0"
"MH49G","ACCESSORIES","Keyboard","MousePad","Fantech  MP905 Mix Color","not set","0","0","1"
"not set","not set","not set","not set","Asus TUF GAMING F15 i9/32GB/1TB/3060 6GB","not set","0","21","0"
"not set","not set","not set","not set","HP EliteBook 840 G5 i5/16G/256G","not set","0","12","0"
"not set","not set","not set","not set","M.2 NVME and NGFF","not set","0","1","0"
"not set","not set","not set","not set","i5 | 8GB | 256GB | 3K","not set","0","3","0"
"not set","not set","not set","not set"," Dell XPS 16""  i7/16GB/256GB","not set","0","-1","0"
"not set","not set","not set","not set","MacBook Pro 13.3 2022 Gray M2/8/256GB 99%","not set","0","21","0"
"9BDRC","APPLE","Mac mini","Mac mini","Apple Mac mini 2022 New M2 Chip | 8GB | 256GB","not set","0","3","2"
"not set","not set","not set","not set","i5 | 4GB | 256GB ","not set","0","59","0"
"not set","not set","not set","not set"," Mouse White","not set","0","0","7"
"not set","not set","not set","not set","MSI GF75 Thin CPO 99%  i5/8GB/512GB","not set","0","0","0"
"not set","not set","not set","not set","MSI Modern 15 A10M CPO 99% i5/8GB/512GB","not set","0","0","0"
"MR4U2","ACCESSORIES","USB Flash","USB Flash Drive","SanDisk Extreme Pro SD Card 32GB ","not set","0","-1","0"
"not set","not set","not set","not set","SanDisk Extreme Pro 128GB ","not set","0","0","0"
"not set","not set","not set","not set","SanDisk Extreme Pro 256GB ","not set","0","0","0"
"8WMDV","ACCESSORIES","UPS & Power Bank","OREMA","Battery UPS 1 Pic","not set","0","4","0"
"OK8BY","ACCESSORIES","Display / Audio","Display & Video","Display Adapter DP to HDMI","not set","0","0","3"
"ZI8VT","ACCESSORIES","Display / Audio","Display & Video","Unitek Display Adapter DP to HDMI","not set","0","-1","1"
"4DQ2J","ACCESSORIES","Keyboard","Keyboard","AULA Mechanical  Gaming Keyboard T600 Set","not set","0","0","0"
"RV7MZ","ACCESSORIES","Keyboard","Keyboard","AULA Mechanical Gaming Keyboard T500 Set","not set","0","0","1"
"16TFH","ACCESSORIES","Keyboard","Keyboard","AULA Mechanical   Gaming Keyboard T400 Set","not set","0","1","2"
"M0ADW","ACCESSORIES","Keyboard","Keyboard","AULA Mechanical   Gaming 87 Key F2067 Light","not set","0","0","1"
"WL9Y3","ACCESSORIES","Keyboard","Keyboard","AULA Mechanical   Gaming 87 Key F2088 Black","not set","0","0","2"
"3A8E5","ACCESSORIES","Mouse ","Mouse","AULA Gaming Mouse F820 Light ","not set","0","0","4"
"E0DVN","ACCESSORIES","Mouse ","Mouse","Logitech M190 Wireless Mouse Blue","not set","0","0","1"
"NKWTX","ACCESSORIES","Network","Wi-Fi Network","TP-LINK TL-SF1005D  5-Port 10/100Mbps Switc","not set","0","0","0"
"5LFUV","ACCESSORIES","Network","Wi-Fi Network","TP-LINK TL-SF1008D  8-Port 10/100Mbps Switch","not set","0","26","5"
"XOS1N","ACCESSORIES","Network","Wi-Fi Network","TP-LINK TL-SG1008D  8-Port Gigabit Switch","not set","0","12","1"
"not set","not set","not set","not set","Orema Power Supply 750W","not set","0","0","0"
"not set","not set","not set","not set","1910 R8 Gaming Keyboard and Mouse","not set","0","0","0"
"4MPRO","ACCESSORIES","USB Flash","USB Flash Drive","HIKVISION M210S 3.2 128GB","18 Oct 2023","7","-1","10"
"54QCO","ACCESSORIES","UGREEN","Display & Video","UGREEN Card Reader Multifuntion Card Reader","not set","0","19","7"
"not set","not set","not set","not set","Apple Magic Mouse 2021","not set","0","0","0"
"4MAK6","APPLE","Power & Cables","Power Cable","Apple Watch Fast Charger USB C Full Box","not set","0","1","0"
"YRQ84","ACCESSORIES","UGREEN","Power Cable","UGREEN  Mini USB Cable USB","not set","0","0","1"
"KPYQG","ACCESSORIES","Webcam","Webcam","Logitech C920E Webcam (1080p/30FPS)","not set","0","6","0"
"7AQHD","ACCESSORIES","Webcam","Webcam","Logitech C920-Pro 1080P + Autofocus","not set","0","0","2"
"S6IDF","ACCESSORIES","Webcam","Webcam","Logitech C930C 1080P 30FPS Business","not set","0","0","0"
"4TKHF","ACCESSORIES","Webcam","Webcam","Logitech StreamCam (1080p/60FPS)","not set","0","0","0"
"GDYTN","PC PART","RAM","Gaming RAM RGB","XPG R D35G DDR4  16GB","not set","0","0","8"
"not set","not set","not set","not set","G.Skill F4-3200 16GB","not set","0","0","0"
"CWHOI","ACCESSORIES","Mouse ","Mouse","Logitech SILENT PLUS M331 ","not set","0","0","7"
"STMYN","ACCESSORIES","Mouse ","Mouse","ALIENWARE AW610M","not set","0","0","0"
"LZKN4","ACCESSORIES","Mouse ","Mouse","Logitech  G Pro Wireless","not set","0","0","1"
"not set","not set","not set","not set","New Inno3D GTX 1660S 6GB","not set","0","0","0"
"QGKN0","ACCESSORIES","Keyboard","Keyboard","AULA T630 Set Keyboard + Mouse RGB","not set","0","0","5"
"DN5JK","ACCESSORIES","Headphone & Speakers","Audio Accessories","AULA  S502 Headset Gaming","not set","0","0","7"
"PVOXH","ACCESSORIES","Keyboard","Keyboard","AULA F3061   RGB 61 Keys Wired","not set","0","0","3"
"X3HQT","ACCESSORIES","Headphone & Speakers","Audio Accessories","AULA Speaker  Speaker N69","07 Dec 2023","5.5","0","6"
"4YWGD","ACCESSORIES","Headphone & Speakers","Audio Accessories","AULA Speaker N521","not set","0","0","2"
"not set","not set","not set","not set","M1 | 8GB | 256GB | Spac Gray","not set","0","0","6"
"not set","not set","not set","not set","M1 | 8GB | 256GB | Gold","not set","0","0","1"
"not set","not set","not set","not set","M1 | 8GB | 256GB | Silver","not set","0","0","0"
"7ORUQ","APPLE","AirPod","not set","Apple AirPods Series | AirPods 3","not set","0","1","0"
"7ORUQ","APPLE","AirPod","not set","Apple AirPods Series | AirPods Pro 2","not set","0","1","1"
"7ORUQ","APPLE","AirPod","not set","Apple AirPods Series | AirPods Max","not set","0","0","1"
"IS6VL","APPLE","HomePod","not set","HomePod mini White","not set","0","4","0"
"IS6VL","APPLE","HomePod","not set","HomePod mini Red","not set","0","0","0"
"IS6VL","APPLE","HomePod","not set","HomePod mini Blue","not set","0","0","0"
"not set","not set","not set","not set","i5 | 32GB | 1TB ","not set","0","0","2"
"not set","not set","not set","not set","i5 | 8GB | 256GB ","not set","0","0","1"
"not set","not set","not set","not set","i5 | 16GB | 512GB ","not set","0","1","0"
"QKN5R","not set","MacBook Pro","MacBook Pro","MacBook Pro 13.3-inch Late 2012  i5 | 8GB | 512GB ","not set","0","1","0"
"3Z4E6","USED MAC","MacBook Pro","MacBook Pro","MacBook Pro 13.3-inch 2014 i5 | 8GB | 256GB ","29 Sep 2023","0","3","5"
"3Z4E6","USED MAC","MacBook Pro","MacBook Pro","MacBook Pro 13.3-inch 2014 i5 | 8GB | 512GB ","not set","0","1","1"
"not set","not set","not set","not set","i5 | 8GB | 256GB ","29 Sep 2023","0","13","3"
"not set","not set","not set","not set","i5 | 8GB | 512GB ","not set","0","1","0"
"not set","not set","not set","not set","i5 | 8GB | 512GB ","not set","0","9","0"
"not set","not set","not set","not set","i5 | 16GB | 256GB ","not set","0","0","1"
"not set","not set","not set","not set","i7 | 8GB | 256GB | 3K","not set","0","6","0"
"not set","not set","not set","not set","i5 6th | 16GB | 512GB","not set","0","0","4"
"not set","not set","not set","not set","i5 | 16GB | 512GB","not set","0","0","0"
"not set","not set","not set","not set","i7 | 8GB | 256GB","not set","0","2","0"
"not set","not set","not set","not set","i7 | 16GB | 256GB","not set","0","0","0"
"not set","not set","not set","not set","i5 8th | 8GB | 256GB","29 Sep 2023","0","0","1"
"not set","not set","not set","not set","i5 8th | 16GB | 256GB","not set","0","8","1"
"not set","not set","not set","not set","i7 8th | 16GB | 256GB","not set","0","2","1"
"not set","not set","not set","not set","i7 7th | 16GB | 512GB","not set","0","5","1"
"GWXPL","ACCESSORIES","USB HUB","USB-C HUB","ORICO USB Hub  USB-A to USB-A 4 Port ","not set","0","0","5"
"6S1H9","PC PART","SSD","SSD SATA 3","ADATA SU680 512GB","not set","0","2","13"
"IEFUQ","USED PC","Dell Desktop","DELL PC (Used)","Dell Optiplex 7050 Mini SFF  i5 | 8GB | 512GB ","not set","0","0","1"
"A2EWM","USED PC","Dell Desktop","Vostro","Dell Vostro Mini Case i5 | 8GB | 512GB ","not set","0","8","0"
"A2EWM","USED PC","Dell Desktop","Vostro","Dell Vostro Mini Case i5 | 16GB | 256GB ","not set","0","0","0"
"A2EWM","USED PC","Dell Desktop","Vostro","Dell Vostro Mini Case i5 | 16GB | 512GB ","not set","0","1","0"
"50EZ2","USED PC","Fujitsu Desktop","FUJITSU PC Desktop","FUJITSU Desktop Mini Case i3 | 4GB | 128GB","not set","0","0","1"
"50EZ2","USED PC","Fujitsu Desktop","FUJITSU PC Desktop","FUJITSU Desktop Mini Case i3 | 8GB | 256GB","not set","0","9","0"
"50EZ2","USED PC","Fujitsu Desktop","FUJITSU PC Desktop","FUJITSU Desktop Mini Case i5 | 8GB | 256GB","not set","0","0","0"
"2RK80","USED PC","Lenovo Desktop","ThinkCentre","Lenovo Desktop ThinkCentre i5 | 8GB | 512GB ","not set","0","0","0"
"2RK80","USED PC","Lenovo Desktop","ThinkCentre","Lenovo Desktop ThinkCentre i5 | 16GB | 256GB ","not set","0","0","0"
"2RK80","USED PC","Lenovo Desktop","ThinkCentre","Lenovo Desktop ThinkCentre i5 | 16GB | 512GB ","not set","0","0","0"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 20W US USB-C","not set","0","0","7"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 20W ZP USB-C","not set","0","0","0"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 30W US USB-C","not set","0","0","0"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 35W US USB-C","not set","0","0","0"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 61W US USB-C","not set","0","6","1"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 87W US USB-C","not set","0","0","0"
"N4JAB","APPLE","Power & Cables","Power Cable","Apple Power Adapter 140W US USB-C","not set","0","0","2"
"126EW","APPLE","Power & Cables","Power Cable","Apple Power Adapter  Magsafe 1 60W Grade-A","not set","0","0","6"
"126EW","APPLE","Power & Cables","Power Cable","Apple Power Adapter  Magsafe 1 87W Grade-A","not set","0","0","0"
"I5L94","APPLE","Power & Cables","Power Cable","Apple Power Adapter Magsafe 2 45W","30 Jan 2024","18","0","2"
"I5L94","APPLE","Power & Cables","Power Cable","Apple Power Adapter Magsafe 2 60W","30 Jan 2024","17","0","12"
"I5L94","APPLE","Power & Cables","Power Cable","Apple Power Adapter Magsafe 2 85W","30 Jan 2024","18","0","8"
"4MAK6","APPLE","Power & Cables","Power Cable","Apple Watch Fast Charger USB C No Box","not set","0","0","2"
"4MAK6","APPLE","Power & Cables","Power Cable","Apple Watch Fast Charger USB A No Box","not set","0","0","1"
"RHZP2","APPLE","Power & Cables","EarPod","Apple EarPod Lightning Cable","08 Aug 2023","21","0","2"
"RHZP2","APPLE","Power & Cables","EarPod","Apple EarPod Lightning No Box","not set","0","0","0"
"TXGYN","ACCESSORIES","USB Flash","USB Flash Drive","HIKVISION M210S 3.2 32GB ","18 Oct 2023","3.2","0","15"
"TXGYN","ACCESSORIES","USB Flash","USB Flash Drive","HIKVISION M210S 3.2 64GB","18 Oct 2023","4","0","3"
"not set","not set","not set","not set","64GB","not set","0","0","0"
"not set","not set","not set","not set","128GB","not set","0","0","0"
"not set","not set","not set","not set","256GB","not set","0","0","0"
"W5X1T","ACCESSORIES","USB Flash","USB Flash Drive","Kingston DataTraveller  64GB","not set","0","0","10"
"MR4U2","ACCESSORIES","USB Flash","USB Flash Drive","SanDisk Extreme Pro SD Card 64GB","not set","0","-14","4"
"MR4U2","ACCESSORIES","USB Flash","USB Flash Drive","SanDisk Extreme Pro SD Card 128GB","not set","0","-2","0"
"MR4U2","ACCESSORIES","USB Flash","USB Flash Drive","SanDisk Extreme Pro SD Card 256GB","not set","0","1","0"
"Q0UM1","ACCESSORIES","External HDD","External Drive","SE800 ADATA External SSD  1000G","not set","0","0","0"
"T8K7Z","ACCESSORIES","External HDD","External Drive","StoreJet 25C3S Type-C External 2000G","03 Feb 2024","75","0","4"
"OM8GW","ACCESSORIES","External HDD","External Drive","StoreJet 25H3 | Portable External 2TB","09 Dec 2023","65","1","7"
"OM8GW","ACCESSORIES","External HDD","External Drive","StoreJet 25H3 | Portable External 3TB","not set","0","0","0"
"OM8GW","ACCESSORIES","External HDD","External Drive","StoreJet 25H3 | Portable External 4TB","09 Dec 2023","108","1","6"
"GWXPL","ACCESSORIES","USB HUB","USB-C HUB","ORICO USB Hub  USB-C to USB-A 4 Port","not set","0","0","3"
"MXKC8","ACCESSORIES","External HDD","Enclosure","UGREEN Enclosure  USB-C 2.5 inch HDD","not set","0","58","0"
"EYCXN","ACCESSORIES","UGREEN","Laptop Stand","UGREEN Laptop Stand  Tablet Stand Holder","14 Nov 2023","21","1","12"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i3 12100F Processors","not set","0","0","0"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i5 12400F Processors","22 Nov 2023","146","0","0"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i5 12400 Processors","22 Nov 2023","126","9","0"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i7 12700 Processors","not set","0","2","0"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i7 12700KF Processors","not set","0","4","0"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i9 12900 Processors","not set","0","0","0"
"N1FYG","PC PART","Intel CPU","INTEL CPU","12th Generation Intel® Core i9 12900KS Processors","not set","0","0","0"
"54XJK","PC PART","CPU FAN","not set","JONSBO CPU FAN CR1400 EVO","not set","0","0","1"
"54XJK","PC PART","CPU FAN","not set","JONSBO CPU FAN CR1000 EVO","not set","0","0","1"
"Z28X9","PC PART","Mother Board","GIGABYTE Board","GIGABYTE Motherboard B560M H Ultra ","not set","0","0","0"
"706V4","PC PART","Mother Board","GIGABYTE Board","GIGABYTE  Motherboard B660M DS3H AX","not set","0","0","0"
"5BNAH","PC PART","Mother Board","GIGABYTE Board","GIGABYTE  Z790 UD AX DDR4 LGA 1700 ","not set","0","0","0"
"E1ZOR","PC PART","RAM","Gaming RAM RGB","XPG D50 3200Mhz  (8x2) 16GB","not set","0","0","0"
"E1ZOR","PC PART","RAM","Gaming RAM RGB","XPG D50 3200Mhz   16GB","not set","0","0","1"
"E1ZOR","PC PART","RAM","Gaming RAM RGB","XPG D50 3200Mhz  32GB","not set","0","0","0"
"7KDX8","PC PART","RAM","Gaming RAM RGB","XPG LANCER DDR5  32GB","not set","0","0","0"
"GDYTN","PC PART","RAM","Gaming RAM RGB","XPG R D35G DDR4  (16x2) 32GB","not set","0","0","0"
"JSZK5","PC PART","RAM","RAM DDR3 / DDR4 Desktop","DDR4 3200MHz DESKTOP 8GB","not set","0","0","3"
"JSZK5","PC PART","RAM","RAM DDR3 / DDR4 Desktop","DDR4 3200MHz DESKTOP 16GB","not set","0","0","0"
"JSZK5","PC PART","RAM","RAM DDR3 / DDR4 Desktop","DDR4 3200MHz DESKTOP 32GB","not set","0","0","0"
"RACUI","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR3 / 3L LAPTOP 4GB","not set","0","0","1"
"RACUI","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR3 / 3L LAPTOP 8GB","not set","0","0","8"
"7WRMG","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR4 3200MHz LAPTOP 16GB Original","not set","0","0","1"
"7WRMG","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR4 3200MHz LAPTOP 32GB Original","not set","0","0","1"
"ASF8B","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR5 4800MHz LAPTOP 16GB","not set","0","0","3"
"ASF8B","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR5 4800MHz LAPTOP 32GB","not set","0","0","0"
"ASF8B","PC PART","RAM","RAM DDR3 / DDR4 Laptop","DDR5 4800MHz LAPTOP 64GB","not set","0","0","0"
"FTQSB","PC PART","SSD","HDD Desktop / Laptop","Internal Hard Disk 3.5 2TB","not set","0","0","4"
"FTQSB","PC PART","SSD","HDD Desktop / Laptop","Internal Hard Disk 3.5 4TB","not set","0","0","2"
"FTQSB","PC PART","SSD","HDD Desktop / Laptop","Internal Hard Disk 3.5 6TB USED","not set","0","0","1"
"9GO2B","PC PART","SSD","SSD M2 PCIe","ADATA LEGEND 710 512GB","22 Oct 2023","23","0","7"
"9GO2B","PC PART","SSD","SSD M2 PCIe","ADATA LEGEND 710 1TB","06 Jun 2024","61","0","7"
"9GO2B","PC PART","SSD","SSD M2 PCIe","ADATA LEGEND 710 2TB","not set","0","0","0"
"RFZQK","PC PART","SSD","SSD M2 PCIe","Samsung SSD NVMe  980 Pro 1TB 4.0 Box","not set","0","0","3"
"RFZQK","PC PART","SSD","SSD M2 PCIe","Samsung SSD NVMe  980 Pro 2TB 4.0 No Box","not set","0","0","5"
"RFZQK","PC PART","SSD","SSD M2 PCIe","Samsung SSD NVMe  990 Pro 1TB 4.0 Box","not set","0","0","0"
"not set","not set","not set","not set","512GB","not set","0","6","1"
"not set","not set","not set","not set","1TB","12 Jan 2024","53","0","10"
"not set","not set","not set","not set","2TB","not set","0","0","2"
"6S1H9","PC PART","SSD","SSD SATA 3","ADATA SU680 1TB","03 Nov 2023","36","0","5"
"6S1H9","PC PART","SSD","SSD SATA 3","ADATA SU680 2TB","not set","0","0","0"
"not set","not set","not set","not set","256GB","not set","0","0","2"
"not set","not set","not set","not set","512GB","not set","0","0","0"
"not set","not set","not set","not set","1TB","not set","0","5","7"
"CO518","PC PART","SSD","SSD SATA 3","SAMSUNG 870 QVO 1TB","not set","0","0","0"
"CO518","PC PART","SSD","SSD SATA 3","SAMSUNG 870 QVO 2TB","not set","0","0","1"
"Y83U2","PC PART","GPU","VGA GTX / RTX","MSI USED VGA RX6600 8GB","not set","0","0","0"
"YT4WK","PC PART","GPU","VGA GTX / RTX","MSI VGA   GTX 1650 D6 VENTUS ","13 Mar 2024","132","0","1"
"8WMDV","ACCESSORIES","UPS & Power Bank","OREMA","Battery UPS 2 Pics","not set","0","0","1"
"43G0C","PC PART","Power Supply","Power Supply ","Orema Power Supply  750W","19 Jun 2024","34","0","5"
"V72IE","PC PART","Power Supply","Power Supply ","SAMA Power Supply  550W","19 Nov 2023","22","0","4"
"V72IE","PC PART","Power Supply","Power Supply ","SAMA Power Supply  750W","not set","0","0","3"
"V72IE","PC PART","Power Supply","Power Supply ","SAMA Power Supply  750W GOLD","05 Nov 2023","49","0","1"
"EIHC1","PC PART","Power Supply","Power Supply ","XPGPower Supply  650W","not set","0","0","0"
"37ITE","MONITOR","Dell Monitor","Dell Monitor","Dell 22 Monitor 2022 SE2422HR 24-Inch","not set","0","0","0"
"71M05","MONITOR","Dell Monitor","Dell Monitor","Dell Monitor 2021 S2721HN 27-Inch","not set","0","3","1"
"not set","not set","not set","not set","24-Inch","not set","0","0","4"
"not set","not set","not set","not set","24-Inch PRO ","not set","0","-2","0"
"not set","not set","not set","not set","27-Inch ","not set","0","0","9"
"not set","not set","not set","not set","DHI-LM24-B200S​​  100Hz Monitor","15 Aug 2023","75","0","4"
"not set","not set","not set","not set","24-inch 100Hz IPS Monitor","18 Oct 2023","78","0","21"
"54QCO","ACCESSORIES","UGREEN","Display & Video","UGREEN Card Reader USB 3.0 Card Reader","not set","0","0","9"
"G3WB7","ACCESSORIES","Display / Audio","Video Accessories","DTECH Display Cable Display Port Cable 3M","not set","0","0","0"
"G3WB7","ACCESSORIES","Display / Audio","Video Accessories","DTECH Display Cable DP to HDM Cable 1.8M","not set","0","0","1"
"not set","not set","not set","not set","R7 4800 | 16 | 512GB","29 Sep 2023","0","13","1"
"not set","not set","not set","not set","R7 4800 | 32 | 1TB","not set","0","0","0"
"3RPLD","ACCESSORIES","Mouse ","Mouse","ASUS TUF  GAMING M3 2022","27 Oct 2023","15","0","9"
"J86YS","ACCESSORIES","UGREEN","Audio Accessories","UGREEN Power Adapter GaN PD 20W USB C Charger","not set","0","0","2"
"EYM6I","USED PC","Dell","XPS","XPS 13 9350 High Performance i5 6th | 8GB | 256GB","29 Sep 2023","0","0","19"
"not set","not set","not set","not set","i5 8th | 20GB | 256GB","29 Sep 2023","0","-1","6"
"not set","not set","not set","not set","i5 8th | 20GB | 512GB","not set","0","89","1"
"NHAYT","USED PC","Dell","XPS","XPS 13 9360 | 3K Display i5 7th | 8GB | 256GB ","not set","0","5","2"
"NHAYT","USED PC","Dell","XPS","XPS 13 9360 | 3K Display i5 7th | 8GB | 512GB","not set","0","3","0"
"BTR6Y","ACCESSORIES","Keyboard","Keyboard","UGREEN Wireless Mouse and Keyboard","20 Aug 2023","15","0","3"
"BTR6Y","ACCESSORIES","Keyboard","Keyboard","UGREEN Wireless Keyboard","20 Aug 2023","9.5","0","4"
"R94VX","USED PC","Dell","Precision & XPS","Dell XPS 9560 Design  i7 7700HQ | 16GB | 512GB ","29 Sep 2023","0","1","7"
"R94VX","USED PC","Dell","Precision & XPS","Dell XPS 9560 Design  i7 7700HQ | 32GB | 1TB ","not set","0","0","0"
"ABDP4","ACCESSORIES","Network","Wi-Fi Network","USB WIFI T2U Nano AC600 Nano ","not set","0","0","7"
"not set","not set","not set","not set","i7 8700H | 16GB | 512GB","29 Sep 2023","0","0","0"
"not set","not set","not set","not set","i7 8700H | 32GB | 1TB","not set","0","0","0"
"not set","not set","not set","not set","i7 10750H | 16GB | 512GB | 2060","29 Sep 2023","0","0","0"
"not set","not set","not set","not set","i7 10750H | 32GB | 1TB | 2060","not set","0","0","0"
"not set","not set","not set","not set","i3 | 4GB | 256GB","29 Sep 2023","0","-1","0"
"not set","not set","not set","not set","i3 | 4GB | 512GB","not set","0","-7","0"
"not set","not set","not set","not set","i5 | 16GB | 256GB","29 Sep 2023","0","0","1"
"not set","not set","not set","not set","i5 | 16GB | 512GB","not set","0","0","0"
"ABDP4","ACCESSORIES","Network","Wi-Fi Network","USB WIFI TP-LINK USB 300Mb/s","17 May 2024","6.47","0","13"
"not set","not set","not set","not set","S2716Q | 27-inch 2K","10 Oct 2023","180","0","2"
"not set","not set","not set","not set","T3252U | 32-inch 4K","10 Oct 2023","230","0","2"
"I0ARP","ACCESSORIES","UPS & Power Bank","OREMA","TruPower UPS 650VA","19 Oct 2023","24","5","12"
"I0ARP","ACCESSORIES","UPS & Power Bank","OREMA","TruPower UPS 1250VA","19 Oct 2023","49","4","6"
"HL4UP","ACCESSORIES","UGREEN","USB-C HUB","UGREEN USB-C Hub USB-C to USB A","19 Oct 2023","2.5","3","3"
"14UKR","ACCESSORIES","UGREEN","Laptop Stand","UGREEN Vertical Laptop Stand Single Slot","25 Oct 2023","15","2","1"
"14UKR","ACCESSORIES","UGREEN","Laptop Stand","UGREEN Vertical Laptop Stand Dual Slot","25 Oct 2023","17","0","0"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 3M","20 May 2024","3","0","2"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 5M","not set","0","28","1"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 8M","20 May 2024","5","2","2"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 8M","not set","0","7","2"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 10M","20 May 2024","6","24","1"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 15M","20 May 2024","8","8","1"
"SAUZ2","ACCESSORIES","Network","Network Cable"," UGREEN Ethernet  Cable 20M","20 May 2024","9.9","2","1"
"not set","not set","not set","not set","DHI-LM27-A201E​​  27-inch 75Hz ","29 Oct 2023","99","0","15"
"RT3OI","ACCESSORIES","Keyboard","Keyboard","AOC Mouse Keyboard   KM100 RGB Light","01 Nov 2023","6","0","4"
"GVY2E","ACCESSORIES","UGREEN","Video Accessories","UGREEN Display Cable USB C To Display port 8K","05 Nov 2023","14","-1","2"
"D0GVM","ACCESSORIES","Mouse ","Mouse","Dell Wireless Mouse MW126","10 Nov 2023","3.5","-2","14"
"Q4LSK","ACCESSORIES","UGREEN","Power Cable","UGreen  USB-C to USB-C Cable 1,5M","14 Nov 2023","8","-3","1"
"J86YS","ACCESSORIES","UGREEN","Audio Accessories","UGREEN Power Adapter GaN Nexode 300W 5-Port","14 Nov 2023","76","8","1"
"16W0A","USED PC","China AiO","CHINA AIO 24""","China AiO Desktop i5 | 8GB | 128GB ","12 Apr 2024","133","-3","33"
"not set","not set","not set","not set","24 P2719H 99%","22 Nov 2023","125","-1","3"
"R67LE","PC PART","SSD","SSD M2 PCIe","Lexar M.2 NVME Gen3 256GB","24 Nov 2023","18","0","2"
"R67LE","PC PART","SSD","SSD M2 PCIe","Lexar M.2 NVME Gen3 1000GB","02 Dec 2023","38","0","5"
"16L8M","ACCESSORIES","USB Flash","USB Flash Drive","Lexar S80 USB 3.1 256GB","24 Nov 2023","14","0","3"
"RQ4CU","ACCESSORIES","External HDD","Enclosure","Lexar PEA06 NVMe Enclosure ","24 Nov 2023","13.5","0","6"
"HMCWV","PC PART","SSD","SSD SATA 3","Lexar SSD NS100 512GB","24 Nov 2023","24","0","2"
"HMCWV","PC PART","SSD","SSD SATA 3","Lexar SSD NS100 2000GB","12 Dec 2023","80","-4","2"
"16W0A","USED PC","China AiO","CHINA AIO 24""","China AiO Desktop i5 | 8GB | 256GB ","not set","0","9","2"
"16W0A","USED PC","China AiO","CHINA AIO 24""","China AiO Desktop i5 | 8GB |512GB ","not set","0","0","1"
"16W0A","USED PC","China AiO","CHINA AIO 24""","China AiO Desktop i5 | 8GB |1TB ","not set","0","-5","0"
"LN47G","MONITOR","WATASHI","WATASHI Monitor","WATASHI  MF2403-V-1 | 24"" FHD IPS","01 Feb 2024","73","-12","25"
"8493N","ACCESSORIES","Webcam","Webcam","Logitech C310 HD Webcam","02 Dec 2023","25","-12","4"
"X2WL4","ACCESSORIES","Webcam","Webcam","UGREEN USB Webcam FHD 1080P","19 Feb 2024","19.5","-1","6"
"I0FPE","ACCESSORIES","UGREEN","Laptop Stand","UGREEN  Car Phone Holder","04 Dec 2023","7","-1","0"
"I0FPE","ACCESSORIES","UGREEN","Laptop Stand","UGREEN  Tablet Stand ( Black & White )","04 Dec 2023","3.5","-1","1"
"9FXBN","ACCESSORIES","UGREEN","Audio Accessories","UGREEN Audio Cable Audio 3.5mm to 3.5mm 5m","19 Apr 2024","4","-7","3"
"9LW3S","ACCESSORIES","UGREEN","Display & Video","UGREEN Micro HDMI to HDMI Adapter","04 Dec 2023","3.5","-33","0"
